Date : 2026-04-17 22:27:20
Directory : c:\Users\Marlowe\Desktop\ProjectBible
Total : 2977 files,  2854251 codes, 124341 comments, 89399 blanks, all 3067991 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\battles-conquests\hard.json                                      | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\battles-conquests\medium.json                                    | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\creation-origins\easy.json                                       | JSON                    |      1,080 |          0 |          1 |      1,081 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\creation-origins\hard.json                                       | JSON                    |      1,080 |          0 |          1 |      1,081 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\creation-origins\medium.json                                     | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\festivals-customs\easy.json                                      | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\festivals-customs\hard.json                                      | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\festivals-customs\medium.json                                    | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\journeys-exile\easy.json                                         | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\journeys-exile\hard.json                                         | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\journeys-exile\medium.json                                       | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\kings-rulers\easy.json                                           | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\kings-rulers\hard.json                                           | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\kings-rulers\medium.json                                         | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\miracles\easy.json                                               | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\miracles\hard.json                                               | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\miracles\medium.json                                             | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\parables-teachings\easy.json                                     | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\parables-teachings\hard.json                                     | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\parables-teachings\medium.json                                   | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\prophecy-end-times\easy.json                                     | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\prophecy-end-times\hard.json                                     | JSON                    |        398 |          0 |          1 |        399 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\prophecy-end-times\medium.json                                   | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\prophets\easy.json                                               | JSON                    |      1,080 |          0 |          1 |      1,081 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\prophets\hard.json                                               | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\prophets\medium.json                                             | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\wisdom-psalms\easy.json                                          | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\wisdom-psalms\hard.json                                          | JSON                    |      1,080 |          0 |          1 |      1,081 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\wisdom-psalms\medium.json                                        | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\women-of-faith\easy.json                                         | JSON                    |      1,080 |          0 |          1 |      1,081 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\women-of-faith\hard.json                                         | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\_backup_questions_before_dedupe\app\public\questions\women-of-faith\medium.json                                       | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\add_apostles_questions.py                                                                                             | Python                  |        808 |          6 |         12 |        826 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\add_balancing_questions.py                                                                                            | Python                  |        807 |          6 |          9 |        822 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\add_questions.py                                                                                                      | Python                  |        341 |         25 |         42 |        408 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\add_questions_simple.py                                                                                               | Python                  |        478 |         43 |        111 |        632 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\add_wisdom_hard_questions.py                                                                                          | Python                  |        382 |          5 |          8 |        395 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\add_women_now.py                                                                                                      | Python                  |        337 |          5 |         11 |        353 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\README.md                                                                                                         | Markdown                |          9 |          0 |          8 |         17 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\eslint.config.js                                                                                                  | JavaScript              |         28 |          0 |          2 |         30 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\index.html                                                                                                        | HTML                    |         16 |          0 |          1 |         17 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\package-lock.json                                                                                                 | JSON                    |      6,987 |          0 |          1 |      6,988 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\package.json                                                                                                      | JSON                    |         30 |          0 |          1 |         31 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\images\LOGO_REQUIREMENTS.md                                                                                | Markdown                |         64 |          0 |         11 |         75 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions-backup.json                                                                                      | JSON                    |     16,912 |          0 |          0 |     16,912 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\apostles\easy.json                                                                               | JSON                    |      1,102 |          0 |          0 |      1,102 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\apostles\hard.json                                                                               | JSON                    |      1,102 |          0 |          0 |      1,102 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\apostles\medium.json                                                                             | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\battles-conquests\easy.json                                                                      | JSON                    |      1,102 |          0 |          0 |      1,102 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\battles-conquests\hard.json                                                                      | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\battles-conquests\medium.json                                                                    | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\creation-origins\easy.json                                                                       | JSON                    |      1,102 |          0 |          0 |      1,102 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\creation-origins\hard.json                                                                       | JSON                    |      1,102 |          0 |          0 |      1,102 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\creation-origins\medium.json                                                                     | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\festivals-customs\easy.json                                                                      | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\festivals-customs\hard.json                                                                      | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\festivals-customs\medium.json                                                                    | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\index.json                                                                                       | JSON                    |        326 |          0 |          0 |        326 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\journeys-exile\easy.json                                                                         | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\journeys-exile\hard.json                                                                         | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\journeys-exile\medium.json                                                                       | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\kings-rulers\easy.json                                                                           | JSON                    |      1,102 |          0 |          0 |      1,102 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\kings-rulers\hard.json                                                                           | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\kings-rulers\medium.json                                                                         | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\miracles\easy.json                                                                               | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\miracles\hard.json                                                                               | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\miracles\medium.json                                                                             | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\parables-teachings\easy.json                                                                     | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\parables-teachings\hard.json                                                                     | JSON                    |      1,102 |          0 |          0 |      1,102 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\parables-teachings\medium.json                                                                   | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\prophecy-end-times\easy.json                                                                     | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\prophecy-end-times\hard.json                                                                     | JSON                    |      1,102 |          0 |          0 |      1,102 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\prophecy-end-times\medium.json                                                                   | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\prophets\easy.json                                                                               | JSON                    |      1,102 |          0 |          0 |      1,102 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\prophets\hard.json                                                                               | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\prophets\medium.json                                                                             | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\wisdom-psalms\easy.json                                                                          | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\wisdom-psalms\hard.json                                                                          | JSON                    |      1,102 |          0 |          0 |      1,102 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\wisdom-psalms\medium.json                                                                        | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\women-of-faith\easy.json                                                                         | JSON                    |      1,102 |          0 |          0 |      1,102 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\women-of-faith\hard.json                                                                         | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\questions\women-of-faith\medium.json                                                                       | JSON                    |      1,102 |          0 |          1 |      1,103 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\public\vite.svg                                                                                                   | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\App.css                                                                                                       | PostCSS                 |        162 |          0 |         20 |        182 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\App.jsx                                                                                                       | JavaScript JSX          |        224 |         17 |         38 |        279 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\assets\react.svg                                                                                              | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\components\QuestionFeedback.css                                                                               | PostCSS                 |        178 |          0 |         32 |        210 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\components\QuestionFeedback.jsx                                                                               | JavaScript JSX          |         59 |          1 |         10 |         70 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\components\QuizQuestion.css                                                                                   | PostCSS                 |        169 |          0 |         25 |        194 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\components\QuizQuestion.jsx                                                                                   | JavaScript JSX          |         88 |          2 |         11 |        101 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\components\QuizScore.css                                                                                      | PostCSS                 |        151 |          0 |         29 |        180 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\components\QuizScore.jsx                                                                                      | JavaScript JSX          |         68 |          2 |         10 |         80 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\components\ThemeSelector.css                                                                                  | PostCSS                 |        352 |          5 |         60 |        417 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\components\ThemeSelector.jsx                                                                                  | JavaScript JSX          |        190 |          0 |         14 |        204 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\db.js                                                                                                         | JavaScript              |         55 |         23 |         19 |         97 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\index.css                                                                                                     | PostCSS                 |         71 |          0 |         10 |         81 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\main.jsx                                                                                                      | JavaScript JSX          |          9 |          0 |          2 |         11 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\src\useQuizRotation.js                                                                                            | JavaScript              |        170 |         34 |         42 |        246 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\vercel.json                                                                                                       | JSON                    |          3 |          0 |          1 |          4 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\app\vite.config.js                                                                                                    | JavaScript              |         49 |          1 |          2 |         52 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\audit_questions.py                                                                                                    | Python                  |         73 |          3 |         28 |        104 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\check_parables_dupes.py                                                                                               | Python                  |         34 |          4 |          9 |         47 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\check_removed.py                                                                                                      | Python                  |         24 |          2 |          6 |         32 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\check_wisdom_hard.py                                                                                                  | Python                  |          9 |          0 |          3 |         12 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\check_women.py                                                                                                        | Python                  |          8 |          1 |          3 |         12 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\check_women_dupes_now.py                                                                                              | Python                  |         21 |          2 |          6 |         29 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\data\events.json                                                                                                      | JSON                    |     50,212 |          0 |          0 |     50,212 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\data\people.json                                                                                                      | JSON                    |    133,285 |          0 |          0 |    133,285 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\data\places.json                                                                                                      | JSON                    |     50,579 |          0 |          0 |     50,579 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\download_data.py                                                                                                      | Python                  |         57 |          3 |         10 |         70 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\embed_verses.py                                                                                                       | Python                  |         94 |         10 |         29 |        133 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\extract_women.py                                                                                                      | Python                  |         14 |          5 |          8 |         27 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\fill_apostles_gaps.py                                                                                                 | Python                  |         98 |          6 |         10 |        114 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\fill_easy_gaps.py                                                                                                     | Python                  |        131 |          8 |         12 |        151 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\find_duplicates.py                                                                                                    | Python                  |         35 |          5 |         13 |         53 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\fix_medium_dupes.py                                                                                                   | Python                  |         25 |          4 |          9 |         38 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\fix_women_hard.py                                                                                                     | Python                  |         19 |          5 |         11 |         35 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\generate_to_target.py                                                                                                 | Python                  |        174 |         46 |         31 |        251 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\generator\bible_data.py                                                                                               | Python                  |         34 |         38 |          4 |         76 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\generator\claude_generator.py                                                                                         | Python                  |        154 |         12 |         35 |        201 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\generator\config.py                                                                                                   | Python                  |         29 |          8 |          7 |         44 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\generator\generate_questions.py                                                                                       | Python                  |        116 |         16 |         39 |        171 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\generator\question_templates.py                                                                                       | Python                  |        216 |         24 |         44 |        284 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\inspect_db.py                                                                                                         | Python                  |         33 |          5 |         12 |         50 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\original_questions.json                                                                                               | JSON                    |      7,092 |          0 |          1 |      7,093 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\remove_duplicates.py                                                                                                  | Python                  |         42 |          2 |         14 |         58 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\remove_easy_dupes.py                                                                                                  | Python                  |         28 |          4 |          8 |         40 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\remove_parables_dupes.py                                                                                              | Python                  |         58 |          5 |         16 |         79 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\remove_wisdom_duplicates.py                                                                                           | Python                  |         16 |          3 |          8 |         27 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\remove_women_duplicates.py                                                                                            | Python                  |         46 |          4 |         13 |         63 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\requirements.txt                                                                                                      | pip requirements        |          2 |          0 |          1 |          3 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\restore_women.py                                                                                                      | Python                  |         33 |          7 |         14 |         54 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\show_apostles_dupes.py                                                                                                | Python                  |         38 |          2 |          9 |         49 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\split_questions.py                                                                                                    | Python                  |         61 |          9 |         17 |         87 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\test_data.py                                                                                                          | Python                  |         40 |          7 |         14 |         61 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\test_lazy_loading.py                                                                                                  | Python                  |         65 |          7 |         20 |         92 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\test_pipeline.py                                                                                                      | Python                  |         51 |          5 |         17 |         73 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\test_shuffled_rotation.js                                                                                             | JavaScript              |        172 |         19 |         35 |        226 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\update_index_counts.py                                                                                                | Python                  |         20 |          6 |          9 |         35 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\verify_and_dedupe_all.py                                                                                              | Python                  |        237 |         37 |         74 |        348 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\verify_apostles.py                                                                                                    | Python                  |         26 |          3 |          8 |         37 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\verify_balanced_questions.py                                                                                          | Python                  |         39 |          1 |         10 |         50 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\verify_cleanup.py                                                                                                     | Python                  |         17 |          4 |          6 |         27 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\verify_migration.py                                                                                                   | Python                  |         88 |          9 |         26 |        123 |
| c:\Users\Marlowe\Desktop\ProjectBible\apps\trivcanon\women_of_faith_questions.json                                                                                         | JSON                    |      1,142 |          0 |          0 |      1,142 |
| c:\Users\Marlowe\Desktop\ProjectBible\data-manifests\chronological\chronology-ruleset-v1.json                                                                              | JSON                    |        914 |          0 |          1 |        915 |
| c:\Users\Marlowe\Desktop\ProjectBible\data-manifests\samples\kjv-sample.json                                                                                               | JSON                    |         89 |          0 |          1 |         90 |
| c:\Users\Marlowe\Desktop\ProjectBible\data-manifests\samples\web-sample.json                                                                                               | JSON                    |         89 |          0 |          1 |         90 |
| c:\Users\Marlowe\Desktop\ProjectBible\data-manifests\samples\web-source.json                                                                                               | JSON                    |         14 |          0 |          1 |         15 |
| c:\Users\Marlowe\Desktop\ProjectBible\data-manifests\schemas\source-manifest.schema.json                                                                                   | JSON                    |         36 |          0 |          1 |         37 |
| c:\Users\Marlowe\Desktop\ProjectBible\data-manifests\word-mapping-reverse.ndjson                                                                                           | JSON Lines              |     98,871 |          0 |          1 |     98,872 |
| c:\Users\Marlowe\Desktop\ProjectBible\data-manifests\word-mapping.ndjson                                                                                                   | JSON Lines              |     98,871 |          0 |          1 |     98,872 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\ARCHITECTURE.md                                                                                                                 | Markdown                |         20 |          0 |          6 |         26 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\BIBLICAL-GEOGRAPHY-DATA-SOURCES.md                                                                                              | Markdown                |        718 |          0 |        140 |        858 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\BIBLICAL-MAP-DATA-SOURCES.md                                                                                                    | Markdown                |        262 |          0 |         75 |        337 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\CONSOLIDATED-PACKS-IMPLEMENTATION.md                                                                                            | Markdown                |        358 |          0 |         87 |        445 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\CROSS-REFERENCES-IMPLEMENTATION.md                                                                                              | Markdown                |        266 |          0 |         97 |        363 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\CROSS-REFERENCES.md                                                                                                             | Markdown                |        163 |          0 |         58 |        221 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\DEV.md                                                                                                                          | Markdown                |         29 |          0 |         12 |         41 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\DICTIONARY-PACK-IMPLEMENTATION.md                                                                                               | Markdown                |        174 |          0 |         45 |        219 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\ENGLISH-LEXICAL-INTEGRATION.md                                                                                                  | Markdown                |        337 |          0 |        118 |        455 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\ENGLISH-LEXICAL-PACKS.md                                                                                                        | Markdown                |        210 |          0 |         40 |        250 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\ENHANCED-MAPS-SUMMARY.md                                                                                                        | Markdown                |        328 |          0 |         83 |        411 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\IMPLEMENTATION-2026-01-06.md                                                                                                    | Markdown                |        127 |          0 |         63 |        190 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\INTEGRATION-COMPLETE.md                                                                                                         | Markdown                |        254 |          3 |         87 |        344 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\LEXICON.md                                                                                                                      | Markdown                |        241 |          0 |         86 |        327 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\MOBILE-SETUP.md                                                                                                                 | Markdown                |        143 |          0 |         41 |        184 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\MORPHOLOGY-PACKS-STATUS.md                                                                                                      | Markdown                |        221 |          0 |         45 |        266 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\NAVIGATION-IMPLEMENTATION.md                                                                                                    | Markdown                |        100 |          0 |         25 |        125 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\OFFLINE-MAP-TILES.md                                                                                                            | Markdown                |        300 |          0 |         89 |        389 |
| c:\Users\Marlowe\Desktop\ProjectBible\docs\OPTIMIZATION-IMPLEMENTATION-COMPLETE.md                                                                                         | Markdown                |        282 |          0 |         65 |        347 |
